Unnamed: 0,H,M,S,Nome,Maquina,IP,Anomalia,Fator_risco
0,16,29,4,[email],empresaxLAB02$,192.168.100.57,0,9.97659071652442
1,14,12,4,[email],empresaxLAB05$,192.168.100.66,0,0.13595560027141684
2,12,55,4,[email],empresaxLAB03$,192.168.100.60,0,23.72473994964802
3,18,22,4,[email],empresaxWKSLEN02$,192.168.100.55,0,7.539249188331759
4,12,3,4,[email],empresaxLAB04$,192.168.100.58,0,24.796953322255206
5,15,21,4,[email],empresaxWKSLEN02$,192.168.100.55,0,4.299170531977269
6,22,52,4,[email],HYPERV$,192.168.102.221,1,
7,19,14,5,[email],empresaxLAB02$,192.168.100.57,0,59.6385484326653
8,12,41,5,[email],empresaxLAB02$,192.168.100.57,0,31.56451248348344
9,15,7,5,[email],empresaxLAB04$,192.168.100.58,0,3.805219091858251
10,16,36,5,[email],empresaxWKS13A$,192.168.109.53,0,2.2051621076772565
11,14,33,5,[email],empresaxWKS05$,192.168.100.59,0,6.682210797763343
12,15,0,5,[email],empresaxWKS14A$,192.168.100.69,0,0.10717293227660796
13,13,55,5,[email],empresaxWKS05$,192.168.100.59,0,23.863480206289882
14,14,50,5,[email],empresaxWKS14A$,192.168.100.69,0,1.1219508508078258
15,14,49,5,[email],empresaxWKS14A$,192.168.100.69,0,5.851817921303722
16,17,32,5,[email],empresaxWKS05$,192.168.100.59,0,8.188012230216142
17,12,21,5,[email],empresaxWKS14A$,192.168.100.69,0,27.932578111533992
18,15,54,5,[email],empresaxWKS14A$,192.168.100.69,0,0.8998320286054318
19,17,17,5,[email],empresaxLAB05$,192.168.100.66,0,8.609115652682718
20,14,45,3,[email],empresaxWKS05$,192.168.100.59,0,6.739137573390986
21,17,47,3,[email],empresaxWKSS06$,192.168.100.68,0,5.451243247688645
22,12,38,3,[email],empresaxWKSS06$,192.168.100.68,0,39.83068390813273
23,12,39,3,[email],empresaxWKS05$,192.168.100.59,0,37.2353774689916
24,14,9,3,[email],empresaxLAB05$,192.168.100.66,0,2.9882616003847806
25,17,50,3,[email],empresaxLAB03$,192.168.100.60,0,0.2111033716162658
26,20,3,3,[email],empresaxLAB03$,192.168.100.60,0,56.81649694037065
27,11,50,3,[email],empresaxWKSLEN02$,192.168.100.55,0,0.004620933247094783
28,13,1,3,[email],empresaxWKS05$,192.168.100.59,0,29.15304954161944
29,14,10,3,[email],empresaxWKSLEN02$,192.168.100.55,0,1.2825803240892786
30,17,16,3,[email],empresaxLAB05$,192.168.100.66,0,7.951970964592463
31,2,37,2,[email],HYPERV$,192.168.102.221,1,96.33544185708571
32,16,40,5,[email],empresaxWKS14A$,192.168.100.55,0,6.03245352608205
33,16,46,5,[email],empresaxLAB02$,192.168.100.58,0,3.468183243628542
34,16,40,5,[email],empresaxTAB01$,172.25.0.43,0,0.893021383022049
35,18,2,5,[email],empresaxLAB04$,192.168.100.62,0,0.009974815820434912
36,18,28,5,[email],empresaxWKS05$,192.168.100.64,0,9.21181789732055
37,18,0,5,[email],empresaxLAB02$,192.168.100.58,0,1.1670571044977263
38,16,50,5,[email],empresaxWKS05$,192.168.100.64,0,7.420409146919865
39,9,44,5,[email],HYPERV$,192.168.100.64,0,3.930632818430727
40,11,43,5,[email],empresaxLAB02$,192.168.100.58,0,9.279415009191315
41,12,27,5,[email],empresaxWKS13A$,192.168.100.65,0,29.868270662639674
42,13,23,5,[email],empresaxWKSS06$,192.168.100.68,1,20.298825586539575
43,13,29,5,[email],HYPERV$,192.168.100.64,0,36.01126364651249
44,13,46,5,[email],empresaxWKSLEN02$,192.168.100.59,0,23.901117114943645
45,14,13,5,[email],empresaxWKS05$,192.168.100.64,0,7.526602743349608
46,14,10,5,[email],empresaxNOTE-LAB03$,192.168.100.66,0,1.751923272418171
47,14,36,5,[email],empresaxLAB04$,192.168.100.62,0,2.968896674815081
48,15,47,5,[email],empresaxLAB02$,192.168.100.58,0,5.068851173261411
49,15,54,5,[email],HYPERV$,192.168.100.64,0,1.8112544141979126
50,15,59,5,[email],empresaxWKSS06$,192.168.100.68,0,2.048041151137526
51,15,59,5,[email],empresaxLAB02$,192.168.100.58,0,3.0924574082250658
52,16,20,5,[email],empresaxWKS05$,192.168.100.64,0,7.517084849985447
53,16,20,5,[email],empresaxWKSLEN02$,192.168.100.59,0,7.403159531733904
54,16,41,5,[email],empresaxWKS14A$,192.168.100.61,0,5.527466356441014
55,16,45,5,[email],empresaxLAB03$,192.168.100.57,0,5.383132442811917
56,17,56,5,[email],empresaxWKSS06$,192.168.100.68,0,8.269203923764811
57,18,59,5,[email],empresaxTAB01$,192.168.100.75,0,9.289672951030123
58,19,9,5,[email],empresaxWKSLEN02$,192.168.100.59,0,56.026734342293985
59,19,11,5,[email],empresaxLAB04$,192.168.100.62,0,56.898866317722366
60,19,18,5,[email],empresaxLAB03$,192.168.100.57,0,57.69099775060141
61,19,21,5,[email],empresaxWKS14A$,192.168.100.61,0,59.885235539045055
62,19,31,5,[email],HYPERV$,192.168.100.64,0,59.232426900305036
63,20,20,5,[email],HYPERV$,192.168.100.64,0,57.7688161481914
64,20,20,5,[email],empresaxLAB03$,192.168.100.57,0,58.95604305115624
65,20,19,5,[email],empresaxWKS05$,192.168.100.64,0,54.48273407856438
66,20,27,5,[email],empresaxWKSLEN02$,192.168.100.59,0,58.10305896401193
67,21,11,5,[email],empresaxWKS05$,192.168.100.64,0,54.653841858742176
68,21,12,1,[email],empresaxWKS05$,192.168.100.59,0,52.70882624896815
69,1,23,2,[email],empresaxLAB05$,192.168.100.66,1,92.72482592031136
70,20,57,1,[email],empresaxWKS05$,192.168.100.59,0,59.25442046206084
71,20,52,1,[email],empresaxWKS05$,192.168.100.59,0,56.779085399718234
72,20,57,1,[email],empresaxLAB03$,192.168.100.60,0,58.45078476271618
73,5,4,4,[email],HYPERV$,192.168.100.64,0,97.79748409891877
74,6,25,4,[email],HYPERV$,192.168.100.64,0,48.469163905320386
75,11,4,4,[email],HYPERV$,192.168.102.221,0,1.3410092119257977
76,12,6,4,[email],HYPERV$,192.168.100.64,0,25.053226651244323
77,13,6,4,[email],HYPERV$,192.168.100.64,0,28.42409113461555
78,14,8,4,[email],empresaxLAB02$,192.168.100.58,0,1.192536767791419
79,14,22,4,[email],empresaxWKS05$,192.168.100.64,0,6.143064602700651
80,15,3,4,[email],empresaxWKS11$,192.168.100.78,0,6.887220452043179
81,16,33,4,[email],empresaxWKS14A$,192.168.100.59,0,7.45031810450959
82,16,48,4,[email],empresaxWKSS06$,192.168.100.68,0,9.827930656340463
83,17,2,4,[email],empresaxWKSLEN02$,192.168.100.54,0,1.191439769770023
84,16,54,4,[email],HYPERV$,192.168.100.64,0,1.3897675203321214
85,17,44,4,[email],empresaxWKS05$,192.168.100.64,0,5.068348669342308
86,18,15,4,[email],HYPERV$,192.168.100.64,0,6.03020892442542
87,19,43,4,[email],empresaxWKSS06$,192.168.100.68,1,59.53815562765325
88,20,11,4,[email],empresaxLAB04$,192.168.100.62,0,54.530003057159476
89,20,23,4,[email],empresaxTAB01$,192.168.100.67,0,58.01362374382343
90,13,6,4,[email],HYPERV$,192.168.100.64,0,22.798930148342013
91,14,8,4,[email],empresaxLAB02$,192.168.100.58,0,2.9916233481267698
92,14,22,4,[email],empresaxWKS05$,192.168.100.64,0,5.261099518134093
93,15,3,4,[email],empresaxWKS11$,192.168.100.78,0,9.093501032068193
94,16,33,4,[email],empresaxWKS14A$,192.168.100.59,0,8.969685039703602
95,16,48,4,[email],empresaxWKSS06$,192.168.100.68,0,2.0549576755194487
96,17,2,4,[email],empresaxWKSLEN02$,192.168.100.54,0,9.278814662706814
97,16,54,4,[email],HYPERV$,192.168.100.64,0,2.6384588329887904
98,17,44,4,[email],empresaxWKS05$,192.168.100.64,0,6.268057567058484
99,18,15,4,[email],HYPERV$,192.168.100.64,0,8.3566771416351
100,19,43,4,[email],empresaxWKSS06$,192.168.100.68,1,55.95378016646258
101,20,11,4,[email],empresaxLAB04$,192.168.100.62,0,54.13521681671625
102,20,23,4,[email],empresaxTAB01$,192.168.100.67,0,57.531573804148074
103,5,4,4,[email],HYPERV$,192.168.100.64,0,97.75110335163411
104,6,25,4,[email],HYPERV$,192.168.100.64,0,48.686138805480084
105,11,4,4,[email],HYPERV$,192.168.102.221,0,6.802295893640489
106,12,6,4,[email],HYPERV$,192.168.100.64,0,29.86412102193692
107,11,50,5,[email],empresaxWKSLEN02$,192.168.109.52,1,6.8661542498064785
108,12,12,5,[email],empresaxLAB03$,192.168.100.60,0,34.24301692692129
109,8,37,5,[email],HYPERV$,192.168.102.221,0,42.80820713847818
110,14,10,5,[email],empresaxWKSS06$,192.168.100.68,0,3.682319193047899
111,16,40,5,[email],empresaxWKSS06$,192.168.100.68,0,2.831825479288963
112,16,47,5,[email],empresaxWKS14A$,192.168.100.69,0,4.0659644027299215
113,15,40,5,[email],empresaxLAB03$,192.168.100.60,0,9.791937959060625
114,18,22,5,[email],HYPERV$,192.168.102.221,0,6.080274659739084
115,15,1,5,[email],empresaxWKSLEN02$,192.168.109.52,1,7.016449066532075
116,15,6,5,[email],empresaxLAB02$,192.168.100.57,0,3.7163833801296264
117,18,1,5,[email],empresaxLAB02$,192.168.100.57,0,9.824871126455442
118,18,52,0,[email],HYPERV$,192.168.102.221,0,4.977001509507577
119,9,7,0,[email],HYPERV$,192.168.102.221,0,5.812042221327528
120,14,49,3,[email],empresaxWKS05$,192.168.100.59,0,7.716524227067922
121,20,47,3,[email],empresaxWKS05$,192.168.100.59,0,51.846855043142426
122,13,34,3,[email],empresaxWKSLEN02$,192.168.100.55,0,34.6584348644855
123,20,12,3,[email],empresaxWKSS06$,192.168.100.68,1,50.440617492006034
124,20,21,3,[email],empresaxLAB02$,192.168.100.57,0,51.91460800500587
125,13,41,3,[email],empresaxLAB02$,192.168.100.57,0,26.4873705886396
126,12,47,3,[email],empresaxLAB04$,192.168.100.58,0,33.41024609682354
127,12,46,3,[email],empresaxWKSLEN02$,192.168.100.55,0,34.37289475528201
128,13,6,3,[email],empresaxWKS05$,192.168.100.59,0,32.13881166470213
129,13,35,3,[email],empresaxWKS05$,192.168.100.59,0,36.27803606500521
130,15,6,3,[email],empresaxLAB04$,192.168.100.58,0,3.5584587108780195
131,15,28,3,[email],empresaxWKS14A$,192.168.100.51,0,9.039878701212695
132,18,55,3,[email],empresaxLAB04$,192.168.100.58,0,2.6665486134189242
133,16,31,3,[email],empresaxWKSS06$,192.168.100.68,0,8.167262156602462
134,13,29,5,[email],HYPERV$,192.168.100.64,0,23.896164177875704
135,13,33,5,[email],empresaxWKS11$,192.168.100.78,0,24.06410239294393
136,15,9,5,[email],empresaxWKS14A$,192.168.100.61,0,7.940100992761973
137,15,13,5,[email],empresaxWKSLEN02$,192.168.100.59,0,7.649842271083211
138,15,44,5,[email],empresaxNOTE-LAB03$,192.168.100.66,0,8.144431350436767
139,15,54,5,[email],empresaxWKS05$,192.168.100.64,0,3.172488044620202
140,16,2,5,[email],empresaxLAB03$,192.168.100.57,0,2.248636193829252
141,16,0,5,[email],empresaxWKSLEN02$,192.168.100.59,0,1.1758530714083915
142,16,30,5,[email],HYPERV$,192.168.100.64,0,1.023239793285613
143,16,39,5,[email],empresaxLAB04$,192.168.100.62,0,8.250172563302048
144,16,46,5,[email],empresaxWKS13A$,192.168.100.65,0,2.0079333867381823
145,17,10,5,[email],empresaxLAB02$,192.168.100.58,0,8.995605171472299
146,17,32,5,[email],HYPERV$,192.168.100.64,0,4.586188154294277
147,17,50,5,[email],empresaxWKS14A$,192.168.100.61,0,3.0813641401711123
148,18,8,5,[email],empresaxLAB04$,192.168.100.62,0,7.398920715123387
149,18,14,5,[email],empresaxWKS11$,192.168.100.78,0,1.717080474904532
150,18,28,5,[email],empresaxLAB02$,192.168.100.58,0,4.6666886877363964
151,18,54,5,[email],empresaxLAB04$,192.168.100.62,0,2.6664554942780483
152,20,9,5,[email],empresaxWKS11$,192.168.100.78,0,55.87248592757587
153,21,12,5,[email],HYPERV$,192.168.100.64,0,55.307674441513186
154,21,12,5,[email],HYPERV$,192.168.100.64,0,51.103554309233395
155,5,47,5,[email],HYPERV$,192.168.100.64,0,97.24528375400787
156,6,59,5,[email],HYPERV$,192.168.100.64,0,41.26910905601418
157,9,56,5,[email],HYPERV$,192.168.100.64,0,2.019478440442107
158,12,15,5,[email],empresaxWKSLEN02$,192.168.100.59,0,21.558397616769703
159,12,5,3,[email],empresaxLAB02$,192.168.100.57,0,33.35201565255648
160,15,11,3,[email],empresaxLAB02$,192.168.100.57,0,3.2424914378678538
161,15,7,3,[email],empresaxLAB05$,192.168.100.66,0,2.01875382650163
162,17,58,3,[email],empresaxLAB02$,192.168.100.57,0,0.9387488363376506
163,11,52,3,[email],empresaxLAB03$,192.168.100.60,0,2.323577080204932
164,14,0,3,[email],empresaxLAB02$,192.168.100.57,0,0.22788910322190103
165,14,31,3,[email],empresaxLAB02$,192.168.100.57,0,2.9436956677063275
166,7,52,3,[email],HYPERV$,192.168.102.221,0,40.59473562081975
167,17,16,3,[email],empresaxWKS14A$,192.168.100.51,0,7.016151773087664
168,12,47,3,[email],empresaxLAB02$,192.168.100.57,0,20.024958700973695
169,16,19,3,[email],empresaxLAB04$,192.168.100.58,0,0.06789613197851319
170,16,22,3,[email],empresaxWKS14A$,192.168.100.51,0,9.478181717290413
171,16,28,3,[email],empresaxWKSLEN02$,192.168.100.55,0,0.666000345051847
172,16,56,3,[email],empresaxLAB05$,192.168.100.66,0,2.9645712572503493
173,17,35,3,[email],empresaxWKSLEN02$,192.168.100.60,0,8.980846381373947
174,2,52,4,[email],empresaxWKS05$,192.168.100.64,0,96.83469980681404
175,11,53,3,[email],empresaxLAB04$,192.168.100.62,0,7.463449057079858
176,19,26,3,[email],empresaxWKSLEN02$,192.168.100.60,0,55.01113483166015
177,20,44,3,[email],empresaxWKS05$,192.168.100.64,0,50.212681513163744
178,2,1,4,[email],empresaxWKS05$,192.168.100.64,0,98.75094329561347
179,15,28,3,[email],empresaxWKSS06$,192.168.100.71,0,4.8936099180627775
180,17,22,3,[email],HYPERV$,192.168.102.221,0,0.9921387368966039
181,19,40,3,[email],empresaxLAB02$,192.168.100.58,0,54.78078901870187
182,7,37,3,[email],HYPERV$,192.168.102.221,0,43.419886034700625
183,13,42,3,[email],empresaxWKS13A$,192.168.100.75,0,35.43380219321442
184,15,45,3,[email],empresaxWKSLEN02$,192.168.100.60,0,4.750627666702085
185,13,52,6,[email],HYPERV$,192.168.102.221,0,20.87416356068297
186,23,37,6,[email],HYPERV$,192.168.102.221,1,
187,16,44,5,[email],HYPERV$,192.168.102.210,0,4.556111345072141
188,16,8,5,[email],HYPERV$,192.168.100.64,0,5.711581479887439
189,19,21,5,[email],empresaxWKS14A$,192.168.100.55,0,56.76760314214217
190,16,8,5,[email],empresaxWKS05$,192.168.100.64,0,2.214977197889353
191,16,40,5,[email],empresaxWKS13A$,192.168.100.75,0,8.989828596047516
192,16,8,5,[email],HYPERV$,192.168.100.64,0,3.4914447053305873
193,18,5,5,[email],HYPERV$,192.168.100.64,0,0.5591359944452556
194,12,40,2,[email],empresaxWKS14A$,192.168.100.51,0,36.78345252148266
195,16,1,2,[email],empresaxWKS13A$,192.168.100.64,0,9.757419239346275
196,16,26,2,[email],empresaxWKS05$,192.168.100.59,0,2.720813407623055
197,18,48,2,[email],empresaxLAB02$,192.168.100.57,0,5.001180817060672
198,3,19,2,[email],empresaxLAB05$,192.168.100.66,1,98.3008229487978
199,13,13,2,[email],empresaxWKSLEN02$,192.168.100.56,0,37.5046582590593
200,13,20,2,[email],empresaxWKS14A$,192.168.100.51,0,24.23157862723824
201,18,13,2,[email],empresaxWKSLEN02$,192.168.100.56,0,8.723066894930689
202,18,41,2,[email],empresaxLAB02$,192.168.100.57,0,2.8928140402038904
203,20,1,2,[email],empresaxWKSLEN02$,192.168.100.56,0,55.360922893535474
204,21,27,2,[email],empresaxWKS14A$,192.168.100.51,0,51.516121576112866
205,23,13,2,[email],empresaxWKSLEN02$,192.168.100.56,0,
206,11,46,2,[email],empresaxLAB02$,192.168.100.57,0,3.327421786419934
207,15,49,2,[email],empresaxWKS05$,192.168.100.59,0,0.39528787193255366
208,19,15,2,[email],empresaxWKS05$,192.168.100.59,0,53.3787561912371
209,20,8,2,[email],empresaxLAB03$,192.168.100.60,0,57.61002135684797
210,21,46,2,[email],empresaxWKS14A$,192.168.100.51,0,56.16375393548931
211,22,7,2,[email],HYPERV$,192.168.102.221,1,
212,22,59,2,[email],empresaxWKS14A$,192.168.100.51,0,
213,22,58,2,[email],empresaxWKS14A$,192.168.100.51,0,
214,11,43,2,[email],empresaxLAB03$,192.168.100.60,0,4.454001562007921
215,15,3,2,[email],empresaxLAB02$,192.168.100.57,0,1.1926031210820764
216,22,56,2,[email],empresaxLAB03$,192.168.100.60,1,
217,23,3,2,[email],empresaxLAB02$,192.168.100.57,1,
218,12,55,2,[email],empresaxWKS05$,192.168.100.59,0,25.806729939800015
219,14,13,2,[email],empresaxLAB02$,192.168.100.57,0,6.738278946572953
220,19,28,2,[email],empresaxWKS05$,192.168.100.59,0,54.133793270751504
221,20,3,2,[email],empresaxWKS13A$,192.168.100.64,0,58.42392708919381
222,11,35,4,[email],HYPERV$,192.168.100.64,0,4.634281648148094
223,11,40,4,[email],empresaxLAB04$,192.168.100.62,0,0.8761114968576045
224,11,43,4,[email],empresaxWKSLEN02$,192.168.100.54,0,1.9830224041787292
225,12,6,4,[email],empresaxWKS05$,192.168.100.64,0,36.97791519458252
226,12,40,4,[email],empresaxWKS14A$,192.168.100.59,0,26.083255661841687
227,12,47,4,[email],empresaxTAB01$,192.168.100.67,0,38.43048856672061
228,13,35,4,[email],empresaxWKS05$,192.168.100.64,0,27.038902152941212
229,13,42,4,[email],empresaxTAB01$,192.168.100.67,0,39.650754276182646
230,13,47,4,[email],HYPERV$,192.168.100.64,0,38.78645610015097
231,13,56,4,[email],empresaxWKS14A$,192.168.100.59,0,34.393314928281114
232,14,12,4,[email],empresaxTAB01$,192.168.100.67,0,8.793815431811616
233,14,52,4,[email],empresaxWKS11$,192.168.100.78,0,5.6898960698555925
234,16,23,4,[email],empresaxLAB03$,192.168.100.56,0,2.7417050295639944
235,16,45,4,[email],empresaxWKS11$,192.168.100.78,0,8.258426616324432
236,17,57,4,[email],empresaxTAB01$,192.168.100.67,0,6.126111874646384
237,17,53,4,[email],empresaxWKSLEN02$,192.168.100.54,0,8.710661005284495
238,18,13,4,[email],empresaxWKS05$,192.168.100.64,0,8.19478995925676
239,18,18,4,[email],empresaxWKSLEN02$,192.168.100.54,0,5.603105608444644
240,18,17,4,[email],empresaxWKS14A$,192.168.100.59,0,9.227013714183418
241,18,51,4,[email],empresaxWKS14A$,192.168.100.59,0,7.585384594845774
242,19,9,4,[email],empresaxLAB03$,192.168.100.56,0,59.86344644392497
243,19,24,4,[email],empresaxWKS05$,192.168.100.64,0,52.417919811169334
244,19,56,4,[email],HYPERV$,192.168.100.64,0,59.81164500437887
245,20,49,4,[email],HYPERV$,192.168.102.221,0,52.75800819083375
246,11,35,4,[email],HYPERV$,192.168.100.64,0,1.3519550167441041
247,11,40,4,[email],empresaxLAB04$,192.168.100.62,0,1.0668750245725978
248,11,43,4,[email],empresaxWKSLEN02$,192.168.100.54,0,4.764334678748622
249,12,6,4,[email],empresaxWKS05$,192.168.100.64,0,23.24586278203221
250,12,40,4,[email],empresaxWKS14A$,192.168.100.59,0,28.725637766475288
251,12,47,4,[email],empresaxTAB01$,192.168.100.67,0,39.374430209765144
252,13,35,4,[email],empresaxWKS05$,192.168.100.64,0,35.66346413847345
253,13,42,4,[email],empresaxTAB01$,192.168.100.67,0,37.849020104895985
254,13,47,4,[email],HYPERV$,192.168.100.64,0,36.83361199675957
255,13,56,4,[email],empresaxWKS14A$,192.168.100.59,0,34.77305192811411
256,14,12,4,[email],empresaxTAB01$,192.168.100.67,0,0.7703599642485637
257,14,52,4,[email],empresaxWKS11$,192.168.100.78,0,3.3078484174465075
258,16,23,4,[email],empresaxLAB03$,192.168.100.56,0,0.6775057831910902
259,16,45,4,[email],empresaxWKS11$,192.168.100.78,0,5.6784158686572095
260,17,57,4,[email],empresaxTAB01$,192.168.100.67,0,6.963064961774736
261,17,53,4,[email],empresaxWKSLEN02$,192.168.100.54,0,3.1310800399332726
262,18,13,4,[email],empresaxWKS05$,192.168.100.64,0,8.893383862970392
263,18,18,4,[email],empresaxWKSLEN02$,192.168.100.54,0,9.066005048305723
264,18,17,4,[email],empresaxWKS14A$,192.168.100.59,0,9.121421160433272
265,18,51,4,[email],empresaxWKS14A$,192.168.100.59,0,8.311785087475501
266,19,9,4,[email],empresaxLAB03$,192.168.100.56,0,59.59747591852967
267,19,24,4,[email],empresaxWKS05$,192.168.100.64,0,51.985328830853874
268,19,56,4,[email],HYPERV$,192.168.100.64,0,56.868292936893745
269,20,49,4,[email],HYPERV$,192.168.102.221,0,53.44259824565254
270,17,12,0,[email],empresaxWKSLEN02$,192.168.109.52,0,2.0449839318987206
271,23,23,0,[email],empresaxWKS14A$,192.168.109.64,1,
272,16,8,5,[email],HYPERV$,192.168.100.64,0,2.3516435831030047
273,18,28,5,[email],HYPERV$,192.168.100.64,0,5.734605369015386
274,19,18,5,[email],empresaxLAB03$,192.168.100.67,0,52.26303454390028
275,17,0,5,[email],HYPERV$,192.168.100.64,0,6.712377908631771
276,19,11,5,[email],empresaxWKS13A$,192.168.100.75,0,51.522817470646274
